EelID,Species,Observed_before_40_mins,SurveyNum,Head_height_cm,Total_body_length_cm,Biomass_g,Region,Island,Moku
Eel001,Scuticaria tigrina,1,7,2.54,76.2,390.42,MHI,Hawaii,Kona Hawaii
Eel002,Gymnothorax meleagris,1,7,7.62,76.2,929.15,MHI,Hawaii,Kona Hawaii
Eel003,Gymnothorax meleagris,1,7,2.54,35.56,94.43,MHI,Hawaii,Kona Hawaii
Eel004,Gymnothorax flavimarginatus,1,7,6.35,71.12,640.08,MHI,Hawaii,Kona Hawaii
Eel005,Gymnothorax flavimarginatus,1,10,6.35,60.96,381.91,MHI,Hawaii,Kona Hawaii
Eel006,Gymnothorax flavimarginatus,0,10,7.62,91.44,1485.48,MHI,Hawaii,Kona Hawaii
Eel007,Gymnothorax meleagris,1,10,3.81,45.72,200.7,MHI,Hawaii,Kona Hawaii
Eel008,Gymnothorax meleagris,1,10,3.81,30.48,59.47,MHI,Hawaii,Kona Hawaii
Eel009,Gymnothorax melatremus,1,10,1.27,20.32,10.91,MHI,Hawaii,Kona Hawaii
Eel010,Gymnothorax melatremus,1,10,0.762,12.7,2.66,MHI,Hawaii,Kona Hawaii
Eel011,Gymnothorax melatremus,0,10,1.524,20.32,10.91,MHI,Hawaii,Kona Hawaii
Eel012,Gymnothorax melatremus,1,28,1.27,15.24,4.6,MHI,Niihau,Kona Niihau
Eel013,Gymnothorax melatremus,1,28,1.27,15.24,4.6,MHI,Niihau,Kona Niihau
Eel014,Gymnothorax melatremus,1,28,1.27,15.24,4.6,MHI,Niihau,Kona Niihau
Eel015,Gymnothorax eurostus,1,28,1.27,15.24,4.04,MHI,Niihau,Kona Niihau
Eel016,Gymnothorax flavimarginatus,0,28,9.652,91.44,1485.48,MHI,Niihau,Kona Niihau
Eel017,Gymnothorax eurostus,1,48,1.905,20.32,10.45,NWHI,Lisianski,Lisianski
Eel018,Gymnothorax eurostus,1,48,3.175,33.02,51.94,NWHI,Lisianski,Lisianski
Eel019,Gymnothorax eurostus,1,48,1.905,17.78,6.72,NWHI,Lisianski,Lisianski
Eel020,Gymnothorax flavimarginatus,1,48,6.35,68.58,566.66,NWHI,Lisianski,Lisianski
Eel021,Gymnothorax eurostus,1,48,2.54,30.48,39.87,NWHI,Lisianski,Lisianski
Eel022,Gymnothorax eurostus,1,32,2.54,27.94,29.91,NWHI,French Frigate Shoals,French Frigate Shoals
Eel023,Gymnothorax eurostus,1,32,1.905,22.86,15.42,NWHI,French Frigate Shoals,French Frigate Shoals
Eel024,Gymnothorax eurostus,1,32,2.032,22.86,15.42,NWHI,French Frigate Shoals,French Frigate Shoals
Eel025,Gymnothorax eurostus,1,37,3.175,30.48,39.87,NWHI,Maro,Maro
Eel026,Gymnothorax eurostus,1,37,3.81,40.64,103.12,NWHI,Maro,Maro
Eel027,Gymnothorax eurostus,1,37,1.905,20.32,10.45,NWHI,Maro,Maro
Eel028,Gymnothorax eurostus,1,37,3.175,35.56,66.34,NWHI,Maro,Maro
Eel029,Gymnothorax eurostus,1,37,2.54,27.94,29.91,NWHI,Maro,Maro
Eel030,Gymnothorax meleagris,1,37,3.81,55.88,366.43,NWHI,Maro,Maro
Eel031,Gymnothorax eurostus,1,52,1.905,20.32,10.45,NWHI,Laysan,Laysan
Eel032,Gymnothorax eurostus,1,52,3.175,40.64,103.12,NWHI,Laysan,Laysan
Eel033,Gymnothorax eurostus,1,52,3.81,40.64,103.12,NWHI,Laysan,Laysan
Eel034,Gymnothorax eurostus,1,52,2.54,30.48,39.87,NWHI,Laysan,Laysan
Eel035,Gymnothorax flavimarginatus,1,52,6.35,60.96,381.91,NWHI,Laysan,Laysan
Eel036,Gymnothorax eurostus,1,52,1.905,22.86,15.42,NWHI,Laysan,Laysan
Eel037,Gymnothorax albimarginatus,1,41,7.62,96.52,892.31,NWHI,Midway,Midway
Eel038,Gymnothorax albimarginatus,1,41,7.62,91.44,752.57,NWHI,Midway,Midway
Eel039,Gymnothorax undulatus,1,30,5.715,66.04,460.83,NWHI,French Frigate Shoals,French Frigate Shoals
Eel040,Gymnothorax meleagris,1,30,2.54,25.4,34.41,NWHI,French Frigate Shoals,French Frigate Shoals
Eel041,Gymnothorax eurostus,1,30,4.445,43.18,125.98,NWHI,French Frigate Shoals,French Frigate Shoals
Eel042,Gymnothorax undulatus,1,50,1.27,17.78,8.99,NWHI,Lisianski,Lisianski
Eel043,Gymnothorax eurostus,1,50,1.905,20.32,10.45,NWHI,Lisianski,Lisianski
Eel044,Gymnothorax eurostus,1,50,2.54,30.48,39.87,NWHI,Lisianski,Lisianski
Eel045,Gymnothorax eurostus,1,50,1.524,20.32,10.45,NWHI,Lisianski,Lisianski
Eel046,Gymnothorax flavimarginatus,0,50,7.62,76.2,806.51,NWHI,Lisianski,Lisianski
Eel047,Gymnothorax eurostus,1,44,2.54,27.94,29.91,NWHI,Kure,Kure
Eel048,Gymnothorax eurostus,1,44,2.032,22.86,15.42,NWHI,Kure,Kure
Eel049,Gymnothorax eurostus,1,44,2.286,22.86,15.42,NWHI,Kure,Kure
Eel050,Gymnothorax eurostus,1,42,1.524,20.32,10.45,NWHI,Kure,Kure
Eel051,Gymnothorax eurostus,1,42,1.524,20.32,10.45,NWHI,Kure,Kure
Eel052,Gymnothorax eurostus,1,42,2.54,35.56,66.34,NWHI,Kure,Kure
Eel053,Gymnothorax eurostus,1,43,1.905,22.86,15.42,NWHI,Kure,Kure
Eel054,Gymnothorax eurostus,1,43,2.032,22.86,15.42,NWHI,Kure,Kure
Eel055,Gymnothorax undulatus,1,54,1.778,27.94,34.9,NWHI,French Frigate Shoals,French Frigate Shoals
Eel056,Gymnothorax eurostus,1,54,1.27,15.24,4.04,NWHI,French Frigate Shoals,French Frigate Shoals
Eel057,Gymnothorax eurostus,1,54,3.048,30.48,39.87,NWHI,French Frigate Shoals,French Frigate Shoals
Eel058,Gymnothorax eurostus,1,54,1.905,17.78,6.72,NWHI,French Frigate Shoals,French Frigate Shoals
Eel059,Gymnothorax eurostus,1,54,1.524,20.32,10.45,NWHI,French Frigate Shoals,French Frigate Shoals
Eel060,Gymnothorax eurostus,1,55,2.032,22.86,15.42,NWHI,French Frigate Shoals,French Frigate Shoals
Eel061,Gymnothorax eurostus,1,55,1.27,15.24,4.04,NWHI,French Frigate Shoals,French Frigate Shoals
Eel062,Gymnothorax flavimarginatus,1,55,2.032,30.48,37.46,NWHI,French Frigate Shoals,French Frigate Shoals
Eel063,Gymnothorax eurostus,1,55,1.905,25.4,21.83,NWHI,French Frigate Shoals,French Frigate Shoals
Eel064,Gymnothorax flavimarginatus,1,55,3.81,50.8,207.35,NWHI,French Frigate Shoals,French Frigate Shoals
Eel065,Gymnothorax eurostus,1,55,2.54,30.48,39.87,NWHI,French Frigate Shoals,French Frigate Shoals
Eel066,Gymnothorax undulatus,1,56,2.54,25.4,26.22,NWHI,French Frigate Shoals,French Frigate Shoals
Eel067,Gymnothorax undulatus,1,56,1.27,12.7,3.28,NWHI,French Frigate Shoals,French Frigate Shoals
Eel068,Gymnothorax eurostus,1,56,2.54,35.56,66.34,NWHI,French Frigate Shoals,French Frigate Shoals
Eel069,Gymnothorax eurostus,1,56,3.81,33.02,51.94,NWHI,French Frigate Shoals,French Frigate Shoals
Eel070,Gymnothorax eurostus,1,56,1.905,25.4,21.83,NWHI,French Frigate Shoals,French Frigate Shoals
Eel071,Gymnothorax undulatus,1,56,5.08,60.96,362.46,NWHI,French Frigate Shoals,French Frigate Shoals
Eel072,Gymnothorax eurostus,1,53,3.175,38.1,83.32,NWHI,Laysan,Laysan
Eel073,Gymnothorax eurostus,1,53,1.905,27.94,29.91,NWHI,Laysan,Laysan
Eel074,Gymnothorax eurostus,1,53,3.175,35.56,66.34,NWHI,Laysan,Laysan
Eel075,Gymnothorax flavimarginatus,1,53,3.81,40.64,98.19,NWHI,Laysan,Laysan
Eel076,Gymnothorax flavimarginatus,1,51,3.175,43.18,120.3,NWHI,Lisianski,Lisianski
Eel077,Gymnothorax eurostus,1,51,2.54,30.48,39.87,NWHI,Lisianski,Lisianski
Eel078,Gymnothorax eurostus,1,51,1.27,17.78,6.72,NWHI,Lisianski,Lisianski
Eel079,Gymnothorax eurostus,1,51,1.905,22.86,15.42,NWHI,Lisianski,Lisianski
Eel080,Gymnothorax eurostus,1,51,1.905,25.4,21.83,NWHI,Lisianski,Lisianski
Eel081,Gymnothorax undulatus,1,47,5.08,55.88,279.18,NWHI,Pearl and Hermes,Pearl and Hermes
Eel082,Gymnothorax undulatus,1,47,3.81,43.18,128.82,NWHI,Pearl and Hermes,Pearl and Hermes
Eel083,Gymnothorax undulatus,1,47,3.81,43.18,128.82,NWHI,Pearl and Hermes,Pearl and Hermes
Eel084,Gymnothorax eurostus,1,47,1.27,17.78,6.72,NWHI,Pearl and Hermes,Pearl and Hermes
Eel085,Gymnothorax eurostus,1,46,2.286,25.4,21.83,NWHI,Pearl and Hermes,Pearl and Hermes
Eel086,Gymnothorax eurostus,1,46,2.54,30.48,39.87,NWHI,Pearl and Hermes,Pearl and Hermes
Eel087,Gymnothorax flavimarginatus,1,46,7.62,71.12,640.08,NWHI,Pearl and Hermes,Pearl and Hermes
Eel088,Gymnothorax eurostus,1,46,1.905,25.4,21.83,NWHI,Pearl and Hermes,Pearl and Hermes
Eel089,Gymnothorax eurostus,1,46,2.54,33.02,51.94,NWHI,Pearl and Hermes,Pearl and Hermes
Eel090,Gymnothorax eurostus,1,46,2.54,33.02,51.94,NWHI,Pearl and Hermes,Pearl and Hermes
Eel091,Gymnothorax flavimarginatus,1,35,3.175,27.94,27.98,NWHI,Maro,Maro
Eel092,Gymnothorax flavimarginatus,1,35,4.445,38.1,79.1,NWHI,Maro,Maro
Eel093,Gymnothorax undulatus,1,31,3.81,35.56,71.95,NWHI,French Frigate Shoals,French Frigate Shoals
Eel094,Gymnothorax eurostus,1,39,2.54,30.48,39.87,NWHI,Pearl and Hermes,Pearl and Hermes
Eel095,Gymnothorax eurostus,1,39,2.54,33.02,51.94,NWHI,Pearl and Hermes,Pearl and Hermes
Eel096,Gymnothorax eurostus,1,39,1.905,25.4,21.83,NWHI,Pearl and Hermes,Pearl and Hermes
Eel097,Gymnothorax eurostus,1,39,2.54,33.02,51.94,NWHI,Pearl and Hermes,Pearl and Hermes
Eel098,Gymnothorax eurostus,1,39,3.175,27.94,29.91,NWHI,Pearl and Hermes,Pearl and Hermes
Eel099,Gymnothorax eurostus,1,39,1.905,27.94,29.91,NWHI,Pearl and Hermes,Pearl and Hermes
Eel100,Gymnothorax eurostus,1,39,1.905,20.32,10.45,NWHI,Pearl and Hermes,Pearl and Hermes
Eel101,Gymnothorax flavimarginatus,1,29,5.715,43.18,120.3,MHI,Niihau,Kona Niihau
Eel102,Gymnothorax flavimarginatus,1,29,8.89,81.28,1001.16,MHI,Niihau,Kona Niihau
Eel103,Gymnothorax melatremus,1,29,1.27,22.86,15.53,MHI,Niihau,Kona Niihau
Eel104,Gymnothorax eurostus,1,29,2.54,33.02,51.94,MHI,Niihau,Kona Niihau
Eel105,Gymnothorax eurostus,1,33,1.905,22.86,15.42,NWHI,French Frigate Shoals,French Frigate Shoals
Eel106,Gymnothorax eurostus,1,33,1.905,27.94,29.91,NWHI,French Frigate Shoals,French Frigate Shoals
Eel107,Gymnothorax undulatus,1,33,3.81,40.64,107.39,NWHI,French Frigate Shoals,French Frigate Shoals
Eel108,Gymnothorax eurostus,1,34,0.635,15.24,4.04,NWHI,Maro,Maro
Eel109,Gymnothorax eurostus,1,34,2.54,22.86,15.42,NWHI,Maro,Maro
Eel110,Gymnothorax eurostus,1,34,2.54,30.48,39.87,NWHI,Maro,Maro
Eel111,Gymnothorax eurostus,1,34,1.778,22.86,15.42,NWHI,Maro,Maro
Eel112,Gymnothorax eurostus,1,40,3.175,35.56,66.34,NWHI,Midway,Midway
Eel113,Gymnothorax eurostus,1,40,2.54,30.48,39.87,NWHI,Midway,Midway
Eel114,Gymnothorax eurostus,1,40,3.175,33.02,51.94,NWHI,Midway,Midway
Eel115,Gymnothorax eurostus,1,40,1.905,20.32,10.45,NWHI,Midway,Midway
Eel116,Gymnothorax eurostus,1,40,2.54,25.4,21.83,NWHI,Midway,Midway
Eel117,Gymnothorax eurostus,1,40,2.54,25.4,21.83,NWHI,Midway,Midway
Eel118,Gymnothorax eurostus,1,45,1.905,22.86,15.42,NWHI,Kure,Kure
Eel119,Gymnothorax eurostus,1,45,1.905,20.32,10.45,NWHI,Kure,Kure
Eel120,Gymnothorax eurostus,1,45,2.54,33.02,51.94,NWHI,Kure,Kure
Eel121,Gymnothorax eurostus,1,45,1.905,22.86,15.42,NWHI,Kure,Kure
Eel122,Gymnothorax eurostus,1,45,1.905,17.78,6.72,NWHI,Kure,Kure
Eel123,Gymnothorax eurostus,1,45,1.905,20.32,10.45,NWHI,Kure,Kure
Eel124,Gymnothorax eurostus,1,45,1.905,17.78,6.72,NWHI,Kure,Kure
Eel125,Gymnothorax eurostus,1,45,1.905,17.78,6.72,NWHI,Kure,Kure
Eel126,Gymnothorax eurostus,1,45,1.27,15.24,4.04,NWHI,Kure,Kure
Eel127,Myrichthys magnificus,1,45,1.27,40.64,134.24,NWHI,Kure,Kure
Eel128,Gymnothorax meleagris,1,57,3.175,38.1,116.14,MHI,Niihau,Kona Niihau
Eel129,Gymnothorax flavimarginatus,1,57,8.255,86.36,1226.61,MHI,Niihau,Kona Niihau
Eel130,Gymnothorax melatremus,1,57,1.27,15.24,4.6,MHI,Niihau,Kona Niihau
Eel131,Gymnothorax melatremus,1,57,1.27,17.78,7.31,MHI,Niihau,Kona Niihau
Eel132,Gymnothorax melatremus,0,57,1.905,22.86,15.53,MHI,Niihau,Kona Niihau
Eel133,Gymnothorax eurostus,1,49,1.27,15.24,4.04,NWHI,Lisianski,Lisianski
Eel134,Gymnothorax eurostus,1,49,1.905,22.86,15.42,NWHI,Lisianski,Lisianski
Eel135,Gymnothorax eurostus,1,49,2.54,27.94,29.91,NWHI,Lisianski,Lisianski
Eel136,Gymnothorax flavimarginatus,1,49,8.255,86.36,1226.61,NWHI,Lisianski,Lisianski
Eel137,Gymnothorax undulatus,1,49,1.27,15.24,5.66,NWHI,Lisianski,Lisianski
Eel138,Gymnothorax eurostus,1,50,1.905,17.78,6.72,NWHI,Lisianski,Lisianski
Eel139,Gymnothorax melatremus,1,18,1.27,17.78,7.31,MHI,Hawaii,Kona Hawaii
Eel140,Gymnothorax meleagris,1,18,2.54,30.48,59.47,MHI,Hawaii,Kona Hawaii
Eel141,Gymnothorax eurostus,1,18,1.905,20.32,10.45,MHI,Hawaii,Kona Hawaii
Eel142,Gymnothorax flavimarginatus,1,18,5.715,48.26,174.61,MHI,Hawaii,Kona Hawaii
Eel143,Gymnothorax eurostus,1,18,1.27,12.7,2.21,MHI,Hawaii,Kona Hawaii
Eel144,Gymnothorax eurostus,1,18,1.27,17.78,6.72,MHI,Hawaii,Kona Hawaii
Eel145,Gymnothorax melatremus,1,18,0.635,15.24,4.6,MHI,Hawaii,Kona Hawaii
Eel146,Gymnothorax melatremus,1,18,1.27,17.78,7.31,MHI,Hawaii,Kona Hawaii
Eel147,Gymnothorax eurostus,1,19,1.905,30.48,39.87,MHI,Hawaii,Kona Hawaii
Eel148,Gymnothorax flavimarginatus,1,19,9.525,91.44,1485.48,MHI,Hawaii,Kona Hawaii
Eel149,Gymnothorax flavimarginatus,1,19,9.525,96.52,1780.44,MHI,Hawaii,Kona Hawaii
Eel150,Gymnothorax eurostus,1,19,1.905,25.4,21.83,MHI,Hawaii,Kona Hawaii
Eel151,Gymnothorax eurostus,1,19,2.54,25.4,21.83,MHI,Hawaii,Kona Hawaii
Eel152,Gymnothorax eurostus,1,19,2.794,27.94,29.91,MHI,Hawaii,Kona Hawaii
Eel153,Gymnothorax eurostus,1,19,1.905,27.94,29.91,MHI,Hawaii,Kona Hawaii
Eel154,Gymnothorax eurostus,0,19,1.27,22.86,15.42,MHI,Hawaii,Kona Hawaii
Eel155,Gymnothorax undulatus,0,19,6.985,66.04,460.83,MHI,Hawaii,Kona Hawaii
Eel156,Gymnothorax undulatus,0,19,7.62,76.2,707.92,MHI,Hawaii,Kona Hawaii
Eel157,Gymnothorax meleagris,1,20,2.54,30.48,59.47,MHI,Hawaii,Kohala
Eel158,Gymnothorax melatremus,1,20,1.27,20.32,10.91,MHI,Hawaii,Kohala
Eel159,Gymnothorax eurostus,1,20,1.905,25.4,21.83,MHI,Hawaii,Kohala
Eel160,Gymnothorax melatremus,1,20,1.905,20.32,10.91,MHI,Hawaii,Kohala
Eel161,Gymnothorax flavimarginatus,0,20,10.16,91.44,1485.48,MHI,Hawaii,Kohala
